,file_name,text,text_clean
0,0000de38-bcec-43b7-870c-680719f17d12.jpg,PRaDs doe BM BvUorunN wis ЛЛ А Va ry ,PRaDs doe BM BvUorunN wis ЛЛ А Va ry 
1,003041b9-e611-41aa-9d67-bfba1cc47ff6.jpg,"` a —. ` * ” И, © \ ", a .    И   
2,00488a41-7407-49df-a509-514fc51f2d52.jpg,"_ ПРОСТОКВАШИНО КЕФИР феа TEnA 2,5% ЭЗОГ МОЛОЧНОГО ЖИРА ", ПРОСТОКВАШИНО КЕФИР феа TEnA 25 ЭЗОГ МОЛОЧНОГО ЖИРА 
3,00c8b2ee-b569-4f26-8a42-b17ca0da40ca.jpg,wel av \ penser uae й Se ` в 6 We Ch ,wel av  penser uae й Se  в 6 We Ch 
4,00dfd9e2-2203-4eda-bc55-81cf2beacad0.jpg,Виски ВИЛЬЯМ лО)'СОНС 0.77 ,Виски ВИЛЬЯМ лОСОНС 0.77 
5,00f0adfa-a117-4a45-8daa-69fb47c71659.jpg,| , 
6,00fc2dac-85dd-49bf-be4e-bb54a19d61e1.jpg,po ,po 
7,0106df30-685e-4372-9c98-5cd10e16e7ca.jpg,"ad ‚ '. ` HOY cere! & Чоко Пай 120, ‚ —4%%\“.\'# 3 r. т wy НЕ te - ",ad  .  HOY cere  Чоко Пай 120  4. 3 r. т wy НЕ te  
8,0114fd9e-d1d2-4852-ba29-a2774e0aca96.jpg,"all AN Kecbup 3,2% п “о 930r.  ч Casio Зеленое Милком 4600653111007 взМЖ  | 102387488 | T ",all AN Kecbup 32 п о 930r.  ч Casio Зеленое Милком 4600653111007 взМЖ   102387488  T 
9,012babca-c599-456b-95f1-7cdd005e6c65.jpg,| , 
10,013a6e20-cc27-440e-a311-a9b944a8260b.jpg,' Набор конфет icy. | | Accop rs шоколадные ° 3014400901191 К/У 250г. ‚ 70000021308 Р , Набор конфет icy.   Accop rs шоколадные  3014400901191 КУ 250г.  70000021308 Р 
11,01569524-eae9-4f8f-b06e-81ca6f4f2eff.jpg,. - - | Bona СВЯТОЙ ИСТОЧНИК 15n ,.    Bona СВЯТОЙ ИСТОЧНИК 15n 
12,0172c92a-fed1-4ec0-8843-ac99ae1077a7.jpg,"ВИН() Ali; hy, cine me | Ny И О , / ",ВИН Ali hy cine me  Ny И О   
13,017d0517-6e01-4e7e-93a0-c57eb1f5ec5d.jpg,"—————— rt errr I Musso БАЛТИКА КЛАССИЧ.М* З О.45л оо , Н ", rt errr I Musso БАЛТИКА КЛАССИЧ.М З О.45л оо  Н 
14,0185c837-bf4a-43c3-985c-2e772651b5b0.jpg,< CAXAP-NECOK БЕЛЫЙ =a ФАСОВАННЫЙ 1КГ ГОСТ / Lis , CAXAPNECOK БЕЛЫЙ a ФАСОВАННЫЙ 1КГ ГОСТ  Lis 
15,01b1e058-c2cc-43b2-92ba-06adefc2d61b.jpg,о @ ,о  
16,01b7b3dd-3b25-4e24-aedb-39d6d7cbe9ce.jpg,"ee | om te - fey =F й 2 oe tte ps 9 = 57 oe) ! "" ",ee  om te  fey F й 2 oe tte ps 9  57 oe   
17,01cce04c-5a31-4275-a0ac-d6360a789a10.jpg,"| rer] wll re ie | < "".'""'0’71 ", rer wll re ie   .071 
