,file_name,text,text_clean
0,00c7f210-035a-4e57-ba49-6a643d07b52e.jpg,"REDDS ПИВНОЙ НАПИТОЖ 0,33Л CT/ BYT ",REDDS ПИВНОЙ НАПИТОЖ 033Л CT BYT 
1,00f4a973-06b5-4198-bcd1-0f15005165b2.jpg,"53M ж Сыр НОСН!_А!\!!_) sg, B ",53M ж Сыр НОСНА sg B 
2,00fe5b11-2102-4661-9306-16dba039ef59.jpg,’‚. т mary mMEBCKOP i ) yaee |. ,. т mary mMEBCKOP i  yaee . 
3,010c29a1-b6c5-4455-8470-cc49555263e7.jpg,"| ИМУНЕЛЕ НЕО НАПИТОК NPORYKT БЕЗ В | КИсЛОМОЛОЧНЫЙ чюлочного mapa [ — | МУЛЬТИФРУКТ 1,2% 100Г | ", ИМУНЕЛЕ НЕО НАПИТОК NPORYKT БЕЗ В  КИсЛОМОЛОЧНЫЙ чюлочного mapa    МУЛЬТИФРУКТ 12 100Г  
4,014760b3-dbe2-4fa2-85fe-a48ad24f46eb.jpg,"tes 5 Lt BETOE 0.44n | РЕа oy by Gy, 5 ",tes 5 Lt BETOE 0.44n  РЕа oy by Gy 5 
5,01633728-eaae-4d33-b136-7116479697be.jpg,"п: — — —- щ eee ES PN Р А А APATITE п) ЛА ,РО ИЕ ПА Л ИО -- Ы\_—Н' О ° 0,5/1 i] 8 =m 2 QQ : ",п    щ eee ES PN Р А А APATITE п ЛА РО ИЕ ПА Л ИО  ЫН О  051 i 8 m 2 QQ  
6,01693d7c-67b3-4d77-bd43-447768bcba17.jpg,IS el ,IS el 
7,017fb999-c6bf-4ed1-837b-5313b50c73bf.jpg,"MMU PMATEUM to, СВЕТЛОЕ 4,6% С/Б 0,45Л 69” ",MMU PMATEUM to СВЕТЛОЕ 46 СБ 045Л 69 
8,01800ca6-3547-4e4a-9f31-a209de2466e2.jpg,"‚ й Le „.. ол ace eet Oe eer er voy hed Мх re . „ cane Щ 4 ‚ aM ` \:\ `\""."".\'-.'- 4 Ot. fa pore Gp * ese Ма i! ett tos agit Ay 2, 5°s с iv G, f ‘ae па _'..'.__.\','.’ re gy gt а15 a ", й Le .. ол ace eet Oe eer er voy hed Мх re .  cane Щ 4  aM   ... 4 Ot. fa pore Gp  ese Ма i ett tos agit Ay 2 5s с iv G f ae па ..... re gy gt а15 a 
9,01999650-6fce-4d50-a820-c94db34fc990.jpg,М ,М 
10,01a4d325-b9ff-47ee-baa3-183fc709d941.jpg,"eo yurit к 1"" owen afer 7/0"" ct. ge al) ",eo yurit к 1 owen afer 70 ct. ge al 
11,01b274f8-bd81-4b9c-95e9-1c6e51b1e842.jpg,"' Напиток MIN) ВАР мд 7, | ", Напиток MIN ВАР мд 7  
12,01f0d1da-7558-4fbf-ab92-69cc8ffb34f4.jpg,П — ,П  
13,02022236-9aaf-4589-979c-e1aa53baf3df.jpg,"ВОДКА СТОЛИЧНАЯ STOLICHNAYA 40% 0,5Л | ",ВОДКА СТОЛИЧНАЯ STOLICHNAYA 40 05Л  
14,0204cdcb-bdb0-48e6-b6b6-0a8c9a3e5d21.jpg,| IL Con У9 137 ол rvs e) ane ! , IL Con У9 137 ол rvs e ane  
15,02218c8a-eff9-4851-b6f9-be3b7dd6ee46.jpg,ЯЙЦО СТОЛОВОЕ CI OWT BOKC ,ЯЙЦО СТОЛОВОЕ CI OWT BOKC 
16,02461218-d0ad-45d0-b63f-9f2e9737a5b3.jpg,—_- ve | ee кстР^ Ad - о© , ve  ee кстР Ad  о 
17,0256580a-b761-4ea7-a1cd-ce84c79e3023.jpg,‚ rors К СА aaa Te - „ч °а г` , rors К СА aaa Te  ч а г 
18,026ea1fa-7e54-4fa7-95f0-3cd9f7979317.jpg,"а ХМ Ae a . oo каар ee : й \ \, \ entire ` ‚ ‘ ‘\ \ и “ и ‚ 3 iy '' 1 \ ‘\ A aye ra) a AW \ ` `\. ОМ й Awe \\ `` "" ” ",а ХМ Ae a . oo каар ee  й    entire      и  и  3 iy  1   A aye ra a AW   . ОМ й Awe     
19,02889d13-77ac-4431-9126-1514ff1b8c32.jpg,ИП ee ,ИП ee 
20,02bb2a5d-886a-40fa-b6bd-e820cd39499d.jpg,| ” ie st аке 4“9’. ,  ie st аке 49. 
21,02fca954-9c0d-4202-a434-d5c0dea93a2e.jpg,";_ KRONENB RG 1664 ROSE ПИВ HAN nw | МАЛИНА Hy Ф NACT 45% 0,45/1 ", KRONENB RG 1664 ROSE ПИВ HAN nw  МАЛИНА Hy Ф NACT 45 0451 
22,0320e32a-c9f3-4ba0-843b-b1b89fe3f2c7.jpg,"папиток СТАРЫЙ МЕЛЬНИК 0.457 | | из БОЧОНКА ПШЕН.ЖИ8.4,9% ст/б А у — ",папиток СТАРЫЙ МЕЛЬНИК 0.457   из БОЧОНКА ПШЕН.ЖИ8.49 стб А у  
23,032dd7e1-e4a9-46c5-b595-eb61b0dfa68c.jpg,oO ee Ferg he 4 ,oO ee Ferg he 4 
24,03361e11-8f76-40f1-af23-eed59ec850b3.jpg,"' ВОДКА ПЯТЬ ОЗЕР 40% | 0,25/1 е 1 а@290 ", ВОДКА ПЯТЬ ОЗЕР 40  0251 е 1 а290 
25,0356b327-0df4-40f9-97a4-adcb479aa9df.jpg,: аааа -на ОНО WOKONAA МОЛОЧчНЫЙ BABYFOX С МОЛ.НАЧ.45Г , аааа на ОНО WOKONAA МОЛОЧчНЫЙ BABYFOX С МОЛ.НАЧ.45Г 
26,0377b75b-389e-4607-b94a-d4d672923828.jpg,STELLA ARTOIS ПИВО СВЕТЛОЕ ПАСТ 5% 044M 99.99 ,STELLA ARTOIS ПИВО СВЕТЛОЕ ПАСТ 5 044M 99.99 
27,03842489-9472-4925-ac17-884a6b0d62f3.jpg,— — 2p WE Cresent Xe. ` B3M)K ТВОРОГ САВУШКИН 9% КЛИНОК 200F/180F ,  2p WE Cresent Xe.  B3MK ТВОРОГ САВУШКИН 9 КЛИНОК 200F180F 
28,0394fd3e-3195-40c2-ac74-727690a9cc17.jpg,БЗМЖ СЫР ТВОРОЖ.ВИОЛЕТТЕ СЛИВ.70% П/СТ 140Г КАРАТ 119” ,БЗМЖ СЫР ТВОРОЖ.ВИОЛЕТТЕ СЛИВ.70 ПСТ 140Г КАРАТ 119 
29,039b0672-004f-4a24-b07c-5e2d8bdb2392.jpg,,
30,03c4b061-0b19-47d0-89ff-d346e9ea10f4.jpg,Вино ГАНЧА АСТИ Cla | p.0Cc.G 0.75n car cy pte elite /У ee -_ a ,Вино ГАНЧА АСТИ Cla  p.0Cc.G 0.75n car cy pte elite У ee  a 
31,03cb256d-dd1a-445e-b237-78dbf7124b51.jpg,"| ett 40°86 0,5Л ", ett 4086 05Л 
